,stockCode,maxDrawdownDay,maxDrawdownHour,maxDrawdownMinute,slope,intercept,R^2,p,stdError
0,3021,0.18548020027309967,0.18718707328174772,0.037122341146186275,1.0597384262796024,50.162080672268914,0.9494643681190882,2.5948912832205992e-22,0.043219845267293576
1,600493,0.15470494417862837,0.15470494417862837,0.0818815331010454,0.02483728036669214,5.190773109243697,0.9004930456327754,1.3582712931309501e-17,0.0014595386026003973
2,603101,0.13604766633565055,0.13604766633565055,0.03794642857142875,0.11208907563025215,5.750030252100839,0.9824389077657125,1.1545593414631893e-29,0.002649178877450617
3,688320,0.1685053380782919,0.17722419928825622,0.04965786901270771,0.6879810542398778,26.626489075630253,0.9828320138849981,8.035628463301263e-30,0.016073909509119508
4,600098,0.051395007342143854,0.058737151248164386,0.021244309559939254,0.00869258976317801,6.4259546218487404,0.9261396415606413,1.1381614435102898e-19,0.0004339519692620926
5,600735,0.16845878136200723,0.18881118881118883,0.07784431137724544,0.026403819709702053,4.56730756302521,0.9160874217418198,8.812000754792354e-19,0.0014126573779490437
6,603303,0.06991869918699196,0.06991869918699196,0.03115015974440885,0.04734759358288768,11.161294117647058,0.9800482132820689,8.908364897458034e-29,0.0011942358332575783
7,300634,0.15634344297308844,0.19782355227361056,0.07165991902834007,0.1380108479755538,20.99932100840336,0.9408063731092444,3.2720622143330542e-21,0.006119635920668504
8,2084,0.17789757412398927,0.18010752688172052,0.07854984894259825,0.016642627960275012,2.9743378151260504,0.9371866405051813,8.473050449391465e-21,0.000761657778874955
9,688455,0.11495176848874596,0.1257383966244726,0.06905370843989773,0.06651398013750955,10.099754621848739,0.9481399811683991,3.9279245325880214e-22,0.0027499072889708757
10,300006,0.2209856915739268,0.22955974842767293,0.08015267175572517,0.05004537815126051,4.286868907563025,0.9305251780403314,4.2648019671928655e-20,0.0024173450346174135
11,301231,0.17417677642980936,0.1938083121289227,0.09617224880382766,0.09860305576776163,18.46772605042017,0.9089666439406946,3.2556447574759777e-18,0.005516221400136224
12,600873,0.04734848484848485,0.07383177570093451,0.017674418604651118,0.043924064171122996,9.452282352941177,0.98242628998344,1.1679111181115921e-29,0.0010385066174133897
13,300607,0.2366059287462606,0.2667189132706374,0.08515497553017944,0.667322536287242,15.13394285714286,0.9509023379912194,1.633881399008063e-22,0.026805459166818434
14,2491,0.09110629067245117,0.10114503816793897,0.09090909090909086,0.017592055003819707,4.249025210084033,0.9489189479844232,3.081984066827706e-22,0.0007215342351798436
15,300597,0.11023622047244104,0.1171875000000001,0.08138351983723303,0.029824751718869374,8.901273949579831,0.9150649228341984,1.070192671397705e-18,0.0016062732863793975
16,2769,0.24780487804878049,0.24780487804878049,0.07664670658682632,0.07479419404125286,6.310013445378152,0.9391790285606487,5.053922651675374e-21,0.003364692503715928
17,300980,0.1554004408523145,0.1753945480631277,0.10095770151636065,0.21669258976317793,19.303954621848742,0.9678910933097397,1.814032052810281e-25,0.006976997753883306
18,300559,0.14652014652014653,0.1618705035971223,0.07303370786516855,0.07515721925133688,10.923435294117647,0.9133233830532653,1.4821331502491147e-18,0.004092930798093869
19,2809,0.12845010615711244,0.13121693121693107,0.06735159817351596,0.027404889228418643,8.217848739495796,0.9064902836602098,5.00830206880675e-18,0.00155596511174221
20,790,0.12272727272727282,0.1345291479820628,0.0423940149625935,0.019022612681436204,3.6293915966386554,0.9533277391949128,7.25554000356067e-23,0.0007440523291364844
21,3027,0.14139110604332947,0.1505131128848346,0.05982367758186404,0.11445286478227652,13.641821848739495,0.9285300115513526,6.715464826231832e-20,0.005613265208993373
22,300582,0.09814963797264674,0.11395819285232633,0.08400537634408602,0.10224935064935063,11.310356302521006,0.9475123352570725,4.763118229976533e-22,0.004254237765501142
23,682,0.1496932515337424,0.17500000000000007,0.04676753782668499,0.037939648586707404,6.535142857142858,0.9716937933175609,2.4095913832647647e-26,0.0011447072598152743
24,2006,0.16721311475409836,0.18215271389144422,0.05629314922995214,0.2583448433919022,12.283692436974789,0.9362105449297548,1.0849305022002127e-20,0.01192099456735168
25,2390,0.1304347826086956,0.1304347826086956,0.045346062052506055,0.024332467532467525,3.48598487394958,0.9449061992267233,1.0355719760800694e-21,0.0010386475030211152
26,2826,0.143609022556391,0.1480927449513836,0.06347897774113778,0.08588021390374331,9.930211764705884,0.9741538338222151,5.6189964281781374e-27,0.0024728764715060392
27,2331,0.13812785388127855,0.14155251141552513,0.08416389811738648,0.030856226126814372,7.928872268907563,0.962814898905392,1.903762376324744e-24,0.0010719657303523745
28,603903,0.19088669950738904,0.19088669950738904,0.0764872521246459,0.022342857142857147,6.723342857142858,0.9318359961955692,3.1423510556430377e-20,0.0010682466119609074
29,2678,0.1463414634146341,0.15517241379310337,0.07061068702290078,0.03144476699770817,4.479867226890758,0.922751177859659,2.336883163297342e-19,0.0016083368806210161
30,2354,0.2698768197088466,0.2974137931034483,0.08169014084507044,0.12784583651642475,3.0954554621848724,0.9232120982199654,2.1230017176296705e-19,0.006517893452886768
31,300558,0.08856746582127994,0.10627550029143189,0.024510700567038655,0.29544568372803676,46.72591092436975,0.9040568650006111,7.563999179395156e-18,0.017014208041687028
32,300109,0.10608598548297032,0.13646170442286934,0.06323877068557932,0.13824583651642472,12.670090756302521,0.974179695337103,5.529642051617763e-27,0.003978672718954105
33,300939,0.09952606635071089,0.10192023633677999,0.05443492677535228,0.09638304048892282,31.524297478991596,0.9382904227117298,6.3768893391810585e-21,0.004369515429583782
34,2829,0.13707037643207862,0.14856681469519578,0.06224988883948416,0.11722062643239113,19.804242016806725,0.941685883708096,2.5740156737815127e-21,0.005156593157322117
35,300882,0.09151921903599755,0.09151921903599755,0.05608591885441534,0.05313964858670741,15.155695798319327,0.9151476554376907,1.0535903046732252e-18,0.0028604214535384222
36,603311,0.21138845553822158,0.22170900692840653,0.07861060329067637,0.08782276546982427,9.593983193277312,0.900026847261365,1.464100880611886e-17,0.0051742341896410145
37,2497,0.12463768115942032,0.12463768115942032,0.04881889763779522,0.0661957219251337,10.758329411764706,0.9650246161393289,7.135781409655782e-25,0.00222775272089294
38,605299,0.15578947368421056,0.15578947368421056,0.06007067137809185,0.03993170359052711,7.468921008403361,0.9334748612480014,2.1271010060898495e-20,0.0018844491836867714
39,603365,0.11751662971175163,0.12139689578713966,0.022632519356759917,0.11050878533231474,13.385781512605044,0.9369611336069914,8.974097157143088e-21,0.005067167091186697
40,600113,0.06486486486486485,0.07975460122699381,0.06510067114093963,0.10093537051184111,11.703036974789915,0.9542580586018139,5.254882226663995e-23,0.003906544455916661
41,2264,0.1276041666666666,0.1597402597402598,0.07340720221606639,0.05423086325439267,5.557867226890757,0.932506125705389,2.6819866444526884e-20,0.0025791574831775443
42,603330,0.13666666666666671,0.14555555555555552,0.06553398058252427,0.047816501145912904,6.30693949579832,0.9332057061796649,2.2693631732497575e-20,0.0022614333568060307
43,301119,0.11344019728729952,0.12450532724505327,0.06871666143708821,0.3276467532467533,20.79288739495798,0.9031069295034753,8.859845079407043e-18,0.018971761293979608
44,600229,0.12976190476190486,0.12976190476190486,0.06177606177606172,0.033590679908326974,7.0921361344537805,0.9160943688040905,8.800304120101132e-19,0.001797087622336356
45,605599,0.07960199004975131,0.07960199004975131,0.03239929947460589,0.0271625668449198,10.773200000000001,0.9675128257231851,2.1883028386035527e-25,0.0008798799522813021
46,600935,0.1516129032258065,0.17419354838709677,0.0531914893617021,0.011969442322383495,2.574857142857143,0.9319902258587104,3.0302667403680636e-20,0.0005715824880644639
47,2426,0.26914153132250573,0.28893905191873587,0.09248554913294793,0.04039067990832696,2.250230252100841,0.9187210678986332,5.283301708243297e-19,0.0021237497038851857
48,300378,0.14028776978417265,0.15565749235474016,0.07504187604690124,0.19949152024446148,24.25091932773109,0.9593654677999454,7.88434150241604e-24,0.007257800761219785
49,564,0.2477341389728096,0.2477341389728096,0.0743801652892562,0.05257830404889227,2.1479579831932774,0.953939100972352,5.873760155242808e-23,0.0020423843046065457
50,301287,0.1315315315315314,0.1772403982930298,0.07878787878787887,0.09772834224598928,28.61948235294118,0.9251760524360468,1.4011447473669408e-19,0.004913078009328916
51,301262,0.10112359550561795,0.10868102288021536,0.05760286225402503,0.08978319327731103,25.96137142857142,0.9635047438163636,1.4104115704146626e-24,0.0030889532693096516
52,600692,0.19126213592233016,0.1959459459459459,0.04597701149425271,0.08893460656990071,7.086667226890757,0.9057952244593169,5.64034006517129e-18,0.005070108405799905
53,605389,0.06530898876404492,0.07703332139018268,0.07881944444444443,0.1775368983957219,21.180552941176472,0.9749183130773891,3.4743088549213746e-27,0.0050339383945619525
54,2575,0.16844602609727163,0.20838052095130236,0.07579787234042545,0.06754392666157372,5.562025210084034,0.9509053128956433,1.632295731121894e-22,0.0027130633012393394
55,2357,0.10532544378698222,0.11888111888111894,0.045801526717557293,0.053657754010695204,6.014823529411765,0.9602067333459468,5.639179739617554e-24,0.0019309895500403112
56,2587,0.10028653295128942,0.13942307692307693,0.06625766871165645,0.05546936592818946,6.160137815126051,0.962282166829129,2.3909468164627123e-24,0.001941334449217132
57,300651,0.22706681766704415,0.2666666666666667,0.06913073237508555,0.0634586707410237,13.355784873949581,0.9566026547753476,2.2617251637691678e-23,0.002389361008046373
58,600556,0.29161603888213855,0.29161603888213855,0.06270096463022504,0.07029885408708937,4.302833613445379,0.9024917241285572,9.807193356625871e-18,0.00408481489691675
59,600576,0.16338028169014074,0.17464788732394357,0.06892067620286088,0.07026035141329257,5.679645378151261,0.9378028853618576,7.234314576380508e-21,0.0031986348533439915
60,301081,0.10569948186528492,0.11305241521068855,0.07243243243243243,0.032161191749427054,8.468663865546219,0.9274614445036258,8.519880293290374e-20,0.0015899873292296535
61,2817,0.13573407202216062,0.13573407202216062,0.06176470588235293,0.022953705118410998,6.296969747899159,0.9107083884743036,2.387863785300824e-18,0.0012705550041659892
62,605088,0.10309641097818449,0.12939749292357458,0.053791557713858844,0.25012650878533227,19.634442016806723,0.990056009997513,1.2852436724417058e-33,0.004431341187574579
63,601011,0.23391812865497072,0.2577903682719546,0.08421052631578954,0.023428877005347595,2.3583058823529415,0.9414150144467311,2.7725018467603037e-21,0.0010331873653509885
64,603579,0.1238038277511961,0.13467217956290606,0.04876462938881664,0.051959663865546186,13.813959663865548,0.9144708638107892,1.1968122851563542e-18,0.002809075747489812
65,301283,0.1169686985172982,0.11894563426688642,0.050142247510668564,0.05281130634071803,26.99173109243698,0.9216736151048929,2.9183285650426923e-19,0.0027215566884791252
66,603102,0.107897384305835,0.12202970297029703,0.048648648648648575,0.15559679144385027,33.592152941176465,0.9532962049751212,7.334488149551832e-23,0.006088184453351175
67,605108,0.13980716253443523,0.1517826825127334,0.07939438700147705,0.1847300229182582,20.764307563025206,0.9184973729937627,5.52144611278893e-19,0.009727681424925142
68,2348,0.28163265306122454,0.33459357277882795,0.04087193460490461,0.045330634071810545,3.1733092436974792,0.9210104534094052,3.3409135373233107e-19,0.0023467635572982735
69,2862,0.30067243035542746,0.3050119331742243,0.13333333333333333,0.6833278838808251,17.118472268907563,0.9240552305203045,1.778466492651432e-19,0.034630130091315055
70,603825,0.2937976060935799,0.2937976060935799,0.0903994393833216,0.13205210084033614,11.190169747899159,0.9357883728737154,1.2059527444384332e-20,0.006114885661710759
71,301446,0.08160564622849587,0.09412711182622686,0.08013355592654431,0.05589503437738728,21.263114285714284,0.9498464162085373,2.297764524535506e-22,0.002270505352172437
72,603060,0.10569105691056903,0.12165450121654511,0.036386449184441665,0.03581940412528648,6.898803361344537,0.987665408793976,4.0411461885415975e-32,0.0007076211845191801
73,2292,0.24831081081081077,0.28387096774193543,0.08987603305785116,0.12805271199388846,6.420277310924371,0.9332020501509565,2.2713556017481264e-20,0.006056301899944786
74,2293,0.11731843575418983,0.12222222222222218,0.024813895781637736,0.04884003055767761,7.183374789915967,0.9044215249467927,7.115551864117213e-18,0.0028066970712241303
75,603898,0.09230769230769238,0.10576923076923073,0.04660587639311035,0.04666233766233764,8.436806722689079,0.9160119004665334,8.94009876603367e-19,0.002497754913926761
76,300833,0.13180000000000006,0.1577857277348899,0.03700497727764555,0.2758582123758594,39.021692436974796,0.9152589395685424,1.031639109004648e-18,0.014838359397807093
77,2780,0.22820512820512825,0.22820512820512825,0.055773762765121825,0.0816452253628724,11.407383193277312,0.9135933356183643,1.4097812647319482e-18,0.004438671059645087
78,2718,0.21583577712609978,0.21583577712609978,0.08361891706648394,0.09583177998472114,12.095805042016806,0.9331220952850744,2.315341058746101e-20,0.004535306665016076
79,300219,0.10199004975124372,0.10532407407407408,0.05276073619631909,0.02373857906799085,7.4076369747899165,0.9013946997768661,1.1736332264437234e-17,0.0013879453310108715
80,301177,0.10045836516424748,0.12126865671641791,0.041123778501628586,0.07636180290297938,22.889442016806722,0.954719089582486,4.4675912969508574e-23,0.0029398214631940487
81,603022,0.14755959137343935,0.1571268237934905,0.07213930348258697,0.02948235294117645,7.51095294117647,0.9469866976117802,5.5878682969576805e-22,0.0012331265314460087
82,2330,0.14393939393939406,0.14393939393939406,0.07422680412371123,0.021100840336134456,4.302042016806723,0.939040656997995,5.241425330450327e-21,0.0009503918491078824
83,603385,0.11741424802110814,0.12005277044854883,0.04857142857142855,0.02530435446906035,6.50215462184874,0.9476427000400789,4.577023995271011e-22,0.001051445057340913
84,2171,0.09319371727748696,0.10937499999999989,0.03675675675675674,0.079096256684492,6.679117647058824,0.9749719606674511,3.357210503016667e-27,0.00224025932018931
85,603716,0.21542803386641587,0.2241860465116279,0.08951965065502186,0.08455492742551567,7.33207899159664,0.9765871270067861,1.1536838674471653e-27,0.0023143859753957468
86,2054,0.21156373193166889,0.21156373193166889,0.05826771653543295,0.042690603514132945,5.397722689075629,0.902417423200211,9.927830247533799e-18,0.0024816453129756244
87,2613,0.12526997840172788,0.132762312633833,0.06060606060606056,0.014901298701298703,3.9896285714285713,0.9013991736173541,1.1727788067377352e-17,0.0008712260064975253
88,3003,0.14638609332113448,0.1510464058234759,0.08921568627450982,0.03953353705118411,9.21778487394958,0.9769724266093328,8.845079884383892e-28,0.0010729355058533045
89,603183,0.1551724137931034,0.15879828326180262,0.05555555555555545,0.016510160427807476,3.7915529411764712,0.9103566675437381,2.543345669092758e-18,0.0009158608860861141
90,300592,0.1336898395721924,0.15331010452961666,0.0806349206349206,0.1307035905271199,12.293361344537814,0.9327366262173474,2.5388375312009044e-20,0.006204722130211413
91,300387,0.15273477812177488,0.17404426559356123,0.07248018120045306,0.04569258976317798,7.802072268907563,0.9031172332653709,8.844735161414699e-18,0.0026455866237678565
92,2547,0.24653312788906018,0.2798232695139912,0.08426966292134835,0.06990084033613447,3.827959663865545,0.9310945648865034,3.7375838115498697e-20,0.003361532013488446
93,300464,0.17686170212765948,0.20742637644046086,0.08035714285714286,0.06523636363636365,4.735658823529412,0.9692262517670968,9.188439738128549e-26,0.0020549079370794556
94,810,0.06010928961748639,0.06929510155316598,0.012626262626262581,0.03403544690603514,7.167179831932773,0.9644765279304139,9.153856469949774e-25,0.001154697805745374
95,300299,0.2831460674157304,0.2932584269662922,0.11489361702127654,0.06798609625668448,5.046670588235293,0.960444139296345,5.123720995508458e-24,0.0024390150474263347
96,600016,0.06971153846153846,0.07637231503579958,0.007371007371007432,0.011894576012223065,3.725739495798319,0.9427395682418138,1.9216668603913787e-21,0.0005182095572152607
97,600079,0.07521008403361341,0.07857142857142861,0.024916943521594598,0.08400122230710465,21.42715630252101,0.9170942259188414,7.260633912885257e-19,0.0044647384879655545
98,300610,0.10545129579982125,0.10784313725490204,0.05832549388523057,0.025023682200152785,10.006521008403363,0.9664226739739564,3.71265095190387e-25,0.0008245475871576179
99,600682,0.1496932515337424,0.17500000000000007,0.04676753782668499,0.037939648586707404,6.535142857142858,0.9716937933175609,2.4095913832647647e-26,0.0011447072598152743
100,603307,0.09718603439291307,0.11153846153846157,0.05437158469945361,0.17444033613445373,30.59555798319328,0.9414407322021305,2.7530572990150844e-21,0.007690830720139393
101,300819,0.15265760197775025,0.15698393077873912,0.0840108401084011,0.07475874713521773,12.633304201680673,0.9324604213414964,2.7112552638900825e-20,0.003556730796335108
102,300074,0.1502890173410405,0.15192307692307694,0.11693548387096776,0.018103743315508024,4.4453764705882355,0.9112730852641651,2.1567461349038543e-18,0.0009986120736833186
103,603551,0.08235294117647061,0.0869565217391305,0.03625110521662247,0.02844186401833459,10.604944537815125,0.9020830863071337,1.0488094341475508e-17,0.0016564893751561608
104,2732,0.13387533875338747,0.13387533875338747,0.04619076184763055,0.057868449197860994,15.521376470588237,0.9276623282354138,8.149282889337577e-20,0.002856631085616865
105,300126,0.1635802469135803,0.1635802469135803,0.11056105610561055,0.021403361344537828,5.616697478991597,0.910945417725797,2.2881600379311758e-18,0.0011830114608942174
106,2267,0.05046948356807509,0.059302325581395324,0.019417475728155355,0.01674132925897631,7.782003361344536,0.9139841010283273,1.3108972660020624e-18,0.0009078936833502124
107,600734,0.15760869565217392,0.1598272138228941,0.08486238532110094,0.03405103132161955,3.441393277310924,0.9331623636846547,2.2930893755939368e-20,0.0016109691180752545
108,2696,0.18000000000000002,0.18000000000000002,0.08566108007448789,0.021255767761650113,5.054544537815126,0.9082141967885492,3.7153924842625655e-18,0.0011945254867792878
109,688787,0.17445620223398006,0.22971645143177985,0.1092233009708738,1.5678814362108477,61.33189747899159,0.9034735869578154,8.33678938798063e-18,0.09059486510008131
110,605303,0.17959183673469403,0.19277108433734955,0.09049773755656117,0.03729640947288005,8.072579831932774,0.923724346243229,1.9068989858982164e-19,0.0018945837555905255
111,300264,0.2280701754385965,0.27732079905992946,0.09734513274336284,0.04070190985485103,6.0351831932773115,0.9174845520825405,6.731249965287259e-19,0.002157784401819859
