,stockCode,maxDrawdownDay,maxDrawdownHour,maxDrawdownMinute,slope,intercept,R^2,p,stdError
112,2121,0.13024282560706407,0.1359649122807017,0.06150793650793643,0.025789915966386558,4.101201680672268,0.9520535402279922,1.1171350311870173e-22,0.0010231104594154506
113,3005,0.211135611907387,0.211135611907387,0.07110389610389614,0.20985592055003816,26.686230252100838,0.9277476073712576,7.996574576156413e-20,0.01035279065578651
114,600228,0.17730496453900718,0.1997716894977169,0.056135770234986906,0.06355034377387318,6.042389915966387,0.9358268164942583,1.1944293669887954e-20,0.00294185974919168
115,300335,0.13937282229965153,0.14384748700173297,0.08178438661710027,0.017172192513368996,5.027247058823528,0.9108784531972421,2.315924823299332e-18,0.0009495370228696593
116,300533,0.22673559822747405,0.23464912280701747,0.0721603563474388,0.23028861726508784,18.329384873949582,0.956584596458436,2.2768506571025883e-23,0.008672767667999633
117,600128,0.16424116424116425,0.17368961973278532,0.05076741440377821,0.040306493506493506,7.9781193277310924,0.9118014622346045,1.9596443138396734e-18,0.0022160552262412503
118,300027,0.180281690140845,0.2027397260273972,0.07051282051282057,0.0170340718105424,2.8829378151260507,0.903362012743359,8.492807035092448e-18,0.0009848872393659538
119,301303,0.06911314984709484,0.071951219512195,0.0626506024096386,0.06353109243697477,13.878589915966387,0.9109574026155092,2.2832239273363e-18,0.003511245611105145
120,2201,0.15933232169954475,0.15933232169954475,0.08774834437086097,0.029935523300229173,5.231946218487396,0.9804138372871227,6.625259318542594e-29,0.0007479659508798817
121,688669,0.15106260769672605,0.15565766800689262,0.05352480417754571,0.13765867074102367,12.189455462184874,0.901751390917063,1.1073130670570435e-17,0.008032456409001647
122,969,0.10799999999999994,0.10918774966711044,0.04304160688665708,0.020743773873185625,6.695963025210084,0.9232074939878714,2.1250443349566316e-19,0.0010576026735971357
123,301123,0.11306901615271653,0.09569377990430622,0.05512172714745059,0.04529885408708941,19.365245378151265,0.901200390335173,1.2113111233561003e-17,0.00265142383207092
124,600551,0.08556701030927837,0.0930470347648262,0.039173014145810606,0.04031917494270436,8.105233613445378,0.9279746222160801,7.603038371745422e-20,0.001985689640329392
125,871245,0.16763005780346826,0.15441539220522935,0.07117647058823534,0.5285552330022919,15.441485714285712,0.9623667026909151,2.306537818639804e-24,0.018476990239721436
126,1202,0.19412822049131226,0.19412822049131226,0.05492957746478869,0.07757463712757831,12.849018487394959,0.9131208394356988,1.5386893311379849e-18,0.004229981270379531
127,688679,0.151085141903172,0.15811258278145696,0.06057781919850888,0.06236990068754773,9.231455462184876,0.9223793322246335,2.523987156736304e-19,0.00319840878118733
128,300612,0.11767955801104976,0.13532608695652165,0.08113590263691674,0.09539648586707408,16.199428571428573,0.9502038408462855,2.048947553453734e-22,0.0038605298966146793
129,600854,0.1480804387568555,0.1480804387568555,0.06813627254509015,0.01785821237585942,4.729986554621848,0.9299440317319669,4.874265673167773e-20,0.0008664772380899406
130,603329,0.11126564673157172,0.11618257261410798,0.06857942617214827,0.032540718105424,13.016813445378151,0.9772466196683312,7.301439650437514e-28,0.0008777544061699281
131,2905,0.17001055966209083,0.17001055966209083,0.07201889020070841,0.07523193277310924,6.451584873949581,0.9728890204302821,1.2075611503928351e-26,0.002220077748483963
132,301069,0.10443571027512631,0.15027027027027023,0.058579881656804646,0.08580244461420934,13.91758319327731,0.927832726201156,7.846832489367728e-20,0.0042301910191203385
133,417,0.18356164383561643,0.18767123287671234,0.04220779220779217,0.05425255920550039,4.997391596638654,0.9113181315540115,2.1392436432893617e-18,0.0029917662061359628
134,300467,0.15230769230769226,0.1857142857142857,0.07090602138435555,0.05833735676088621,16.749845378151257,0.9543801858371461,5.034537706170768e-23,0.0022546950281318624
135,600269,0.03321033210332098,0.04428044280442808,0.014571948998178519,0.008464782276546973,5.153919327731091,0.9719490368859555,2.0842387519411434e-26,0.000254210183760596
136,600593,0.2931648273406906,0.2931648273406906,0.09791004089050435,0.7612895339954164,20.142781512605044,0.9579489103970991,1.3651442585953112e-23,0.028196313002409174
137,300703,0.23654822335025383,0.280726924916308,0.0831295843520782,0.23755645530939654,7.905171428571428,0.9199888641292784,4.1056700909638137e-19,0.012384423073765279
138,688068,0.16219239373601788,0.18865292202759262,0.04488188976377955,1.0720134453781514,26.939484033613436,0.9439825405893794,1.3517933914184853e-21,0.04616416305951767
139,425,0.09153318077803202,0.13274336283185834,0.04819277108433739,0.011661879297173423,3.853902521008403,0.9375616802455565,7.697421827229064e-21,0.0005320093099116088
140,692,0.19126213592233016,0.1959459459459459,0.04597701149425271,0.08893460656990071,7.086667226890757,0.9057952244593169,5.64034006517129e-18,0.005070108405799905
141,603982,0.15748792270531392,0.15748792270531392,0.07234042553191486,0.03394851031321618,8.926114285714284,0.900238958728414,1.415026234647618e-17,0.001997778420545618
142,2198,0.2510869565217391,0.2510869565217391,0.043296089385474926,0.06824446142093198,6.542378151260505,0.9201326780208959,3.9888824299117593e-19,0.0035542809625018082
143,603915,0.1597975415762835,0.1597975415762835,0.052373158756137524,0.09147975553857908,10.264789915966388,0.9496255196955107,2.4654184090600614e-22,0.003724595438251969
144,601579,0.10295291300877887,0.11496062992125977,0.03439380911435944,0.044271657754010714,10.689635294117647,0.9730198470778628,1.1175548497583713e-26,0.0013032032348772931
145,603908,0.15324675324675321,0.1677607585703866,0.05518672199170132,0.11220336134453786,22.39255630252101,0.9045976677979728,6.907984018690833e-18,0.006441435201513953
146,3004,0.14240506329113922,0.14240506329113922,0.08629441624365485,0.18800473644003055,24.04183361344538,0.9032739372704952,8.617895305417769e-18,0.010875664877807273
147,300716,0.18716577540106946,0.20372526193247964,0.09042196918955121,0.1889080213903743,10.731929411764707,0.9169561775923866,7.4570318196091425e-19,0.010049739054252263
148,603877,0.12289780077619665,0.12289780077619665,0.039677202420981834,0.06712070282658518,13.155008403361347,0.9604696134886122,5.071116805895221e-24,0.002407161461631406
149,603662,0.19128586609989376,0.20053725765008176,0.04157887343728043,1.288555996944232,29.819973109243712,0.9074342598085804,4.255744836003604e-18,0.0727521547325065
150,300880,0.11962470680218917,0.13217726396917148,0.05443037974683541,0.08697631779984727,21.898949579831932,0.9025556018975903,9.704580263992603e-18,0.005052048184763944
151,600694,0.14836154123154488,0.19324836376162588,0.02564102564102562,0.18945805958747136,17.795559663865543,0.9302754803111479,4.51734145876875e-20,0.009169065482526679
152,301318,0.1193149915777652,0.13771302913688843,0.06989886972040446,0.12713857906799075,30.209213445378154,0.9643251171403934,9.799197227067253e-25,0.004322867286148213
153,600080,0.09750000000000003,0.11604938271604932,0.03974358974358969,0.03722215431627197,6.5537462184873965,0.9371257793946226,8.605626683063181e-21,0.0017043699986520168
154,668,0.08469945355191254,0.07883082373782098,0.03438661710037168,0.020189763177998473,10.280515966386554,0.9583651733454212,1.164024400598662e-23,0.0007439077863670362
155,300018,0.12617449664429536,0.17091836734693877,0.0580110497237569,0.024700381970970214,6.678502521008403,0.945004712597982,1.0062894457904091e-21,0.0010533541994388823
156,600232,0.110569105691057,0.11201298701298708,0.0802047781569967,0.025397708174178763,5.178820168067228,0.9234429171034294,2.0229292784833972e-19,0.0012927281344629578
157,2723,0.1413427561837456,0.1583236321303841,0.07603092783505153,0.07387456073338426,5.652981512605042,0.9522247641287817,1.0548961926897166e-22,0.002925173338636395
158,688218,0.24900133155792278,0.2600852738602821,0.04775993237531695,0.3241886936592818,17.298680672268908,0.9157766129596576,9.350476335703893e-19,0.017379787110453064
159,300679,0.05637524774278783,0.06367265469061886,0.02037996545768566,0.42091688311688313,44.67866554621848,0.9877535939435805,3.6027044953336877e-32,0.008285169066551287
160,600261,0.07843137254901955,0.07843137254901955,0.03529411764705886,0.011438197097020632,3.113534453781513,0.925473931471374,1.3143136159939273e-19,0.0005737921432893984
161,603797,0.10722100656455147,0.10722100656455147,0.04460093896713604,0.01502322383498854,3.9542050420168064,0.9117223810002562,1.988028019395495e-18,0.0008263844685988191
162,600846,0.12474849094567407,0.14116485686080962,0.05337690631808281,0.041633613445378165,8.048163025210085,0.910553581010049,2.4551660126245685e-18,0.0023067357275378393
163,600857,0.2245989304812834,0.2533609100310238,0.05650459921156381,0.060136745607333834,6.613537815126051,0.9330177963059143,2.3739201411452993e-20,0.002848391523985736
164,2763,0.11615487316421896,0.11850865512649797,0.0489208633093525,0.01682643239113828,6.711157983193278,0.9191659427236908,4.838036696478139e-19,0.0008820989038327886
165,603203,0.11133200795228618,0.08482142857142848,0.037221795855717534,0.06356287242169595,23.682300840336133,0.9003378254380833,1.392683234097394e-17,0.0037384446670230844
166,603139,0.14477524810274364,0.1585295807007467,0.0717460317460318,0.05950404889228418,14.60418319327731,0.9243321316329226,1.6772694065429454e-19,0.0030096310127027234
167,1266,0.09338677354709413,0.09498997995991988,0.06666666666666672,0.09680183346065699,20.84171092436975,0.9849913298688577,9.34409974636618e-31,0.0021123384107245937
168,601368,0.07750472589792064,0.08442776735459666,0.02404809619238479,0.01299083269671506,4.81709243697479,0.9307857537506793,4.015417380585072e-20,0.0006262314631459714
169,2161,0.2125984251968504,0.22572178477690286,0.08175182481751819,0.03553506493506494,5.523347899159663,0.9011219325670692,1.2268437288353469e-17,0.0020808478635216763
170,2631,0.1134751773049645,0.11816578483245149,0.07578558225508321,0.027623376623376626,4.487949579831932,0.9568873260907063,2.035391276040242e-23,0.00103651085338835
171,603949,0.16408876933422997,0.1661016949152542,0.06202723146747354,0.10095416348357523,11.23681512605042,0.9262315957112162,1.1156483229668844e-19,0.005036451360992696
172,301042,0.10608020698576977,0.12561403508771923,0.06750313676286085,0.12311168831168835,35.328598319327725,0.9065186266515297,4.9839958447411185e-18,0.0069887334030307975
173,561,0.1664335664335665,0.1664335664335665,0.06141732283464562,0.027842322383498846,5.422072268907564,0.9129381045104423,1.591445146018044e-18,0.0015199309576129593
174,2397,0.15835777126099707,0.17595307917888564,0.03691275167785231,0.0215563025210084,2.5664386554621843,0.91818284406076,5.87336308804238e-19,0.0011375143476301528
175,300528,0.26170568561872914,0.2930344275420336,0.09100310237849026,0.08358166539343008,8.393431932773108,0.9529974787318932,8.12339223449409e-23,0.003281336222282854
176,708,0.13695652173913034,0.14254859611231097,0.06367924528301887,0.052799847211611906,2.817361344537815,0.9466913923098937,6.10814596549975e-22,0.0022148898470863983
177,600051,0.1622306717363751,0.1622306717363751,0.051798561151079184,0.03084461420932008,6.431652100840336,0.9529597379484435,8.228539177405788e-23,0.0012114400954429435
178,3019,0.10539018503620277,0.09860248447204979,0.03580952380952386,0.07061161191749427,23.846878991596636,0.9057283342969902,5.704958438901275e-18,0.004027103113359762
179,301151,0.09798099762470311,0.08313817330210763,0.053521126760563344,0.05168739495798315,15.985510924369748,0.921472989023942,3.040564555686915e-19,0.0026673369668864084
180,300562,0.13999999999999999,0.14655172413793108,0.08243727598566303,0.06451932773109242,13.383166386554622,0.9223508608530531,2.5388775241438104e-19,0.0033092919915263157
181,551,0.08556701030927837,0.0930470347648262,0.039173014145810606,0.04031917494270436,8.105233613445378,0.9279746222160801,7.603038371745422e-20,0.001985689640329392
182,2857,0.15135135135135136,0.1587407903549899,0.09182935647143887,0.08590435446906036,11.520519327731094,0.9733038743835248,9.433450435044937e-27,0.0025150121184398097
183,3040,0.23936750272628138,0.23936750272628138,0.08333333333333333,0.14295049656226125,11.807640336134458,0.9005680906886816,1.3419214994616794e-17,0.008396828656693767
184,688737,0.2329283619606201,0.2622884770346495,0.14171374764595096,0.24054102368220015,14.784926050420166,0.9463257053973203,6.815413664764443e-22,0.010126911623045553
185,603950,0.166935050993022,0.17622080679405522,0.05195599022004888,0.08058044308632546,14.349805042016808,0.9182614046456744,5.783544874693175e-19,0.00424996233948316
186,603516,0.17446197991391682,0.18998336721493256,0.06804250102165914,0.6525819709702064,30.27860336134453,0.9806256297260401,5.566863628775774e-29,0.016215198143465344
187,688027,0.13649122807017547,0.18379120879120875,0.06155688622754492,2.0730048892284194,250.163625210084,0.9690561948508677,1.003623247432294e-25,0.06548437924090293
188,2324,0.15429524603836528,0.19203187250996015,0.0569561157796453,0.09861359816653933,8.398757983193278,0.9752716594492449,2.7682553879811092e-27,0.0027758532372138705
189,688225,0.14058234758871702,0.15367383512544802,0.06914660831509854,0.1291728036669213,18.82094285714286,0.9292841227824825,5.66503215854128e-20,0.006299126134075875
190,300989,0.13623595505617975,0.09151636606546433,0.05021432945499073,0.07491902215431627,13.110571428571426,0.9578813316980995,1.4007188612411894e-23,0.0027771451053539386
191,600288,0.22564102564102556,0.2418803418803419,0.08424182358771057,0.05676959511077156,8.541684033613448,0.9181453351129558,5.916706888471398e-19,0.0029964484390607557
192,600986,0.16792929292929293,0.21640903686087992,0.08977900552486193,0.052389304812834214,5.326341176470589,0.9310787576337419,3.751356020292608e-20,0.002519712473357036
193,2591,0.17665130568356366,0.19519519519519515,0.0806174957118353,0.03136027501909854,5.112643697478992,0.9233396656650105,2.067134642532189e-19,0.001597384557347044
194,3016,0.1515486725663716,0.15376106194690253,0.03816793893129767,0.04980550038197097,7.715709243697479,0.9428037658158451,1.8874232718996736e-21,0.0021685796702940264
195,600708,0.13695652173913034,0.14254859611231097,0.06367924528301887,0.052799847211611906,2.817361344537815,0.9466913923098937,6.10814596549975e-22,0.0022148898470863983
196,1218,0.09960607765897578,0.10714285714285723,0.05350772889417362,0.0454789915966386,16.102949579831932,0.9101167702874976,2.6547876703189585e-18,0.002526542531535323
197,605136,0.1317671092951991,0.15628192032686408,0.04088397790055259,0.07083086325439267,7.153584873949579,0.9709257543994383,3.6994166771715505e-26,0.002166749786537491
198,2127,0.17343173431734307,0.19856887298747755,0.07660455486542445,0.06532742551566081,2.960626890756303,0.9409360349974959,3.1590452021855346e-21,0.00289335553408851
199,300840,0.2525641025641026,0.27497389488339724,0.08890845070422534,0.44963834988540863,10.938349579831934,0.9534930289509316,6.854596084664539e-23,0.01755450641131053
200,738,0.264179104477612,0.28343023255813954,0.05212355212355205,0.04802123758594346,4.357620168067227,0.9763819249832786,1.326680443663044e-27,0.0013202942822528566
201,2367,0.12198221092757305,0.1264222503160556,0.044382801664355105,0.03203789152024448,6.390668907563025,0.9257718123572771,1.2325480106693594e-19,0.0016036935746308418
202,2741,0.27109974424552424,0.2926920208799404,0.08973128598848373,0.374272116119175,11.698598319327733,0.9658133445771184,4.952002884264744e-25,0.012447845518744824
203,2458,0.10366972477064228,0.11181818181818186,0.040314650934119976,0.04355966386554623,9.072794957983191,0.9236916703471183,1.920043296941692e-19,0.0022132577345717777
204,300289,0.13050847457627127,0.14070351758793967,0.08093525179856102,0.021441405653170348,5.0666873949579845,0.9515560725096082,1.3180655065760246e-22,0.0008552257023331096
205,2840,0.11626139817629175,0.13483146067415722,0.050557620817843846,0.07649793735676089,11.53646050420168,0.9600959494264104,5.896003156552351e-24,0.002756931074253044
206,300459,0.16865417376490632,0.18319327731092433,0.09090909090909095,0.08879098548510315,4.850331092436974,0.9378875736706686,7.078008936335302e-21,0.004039315196930835
207,603103,0.13477246207701285,0.14060676779463244,0.059087989723827866,0.10770420168067227,12.68599831932773,0.9659605904925489,4.621215700803304e-25,0.003574118615726726
208,600319,0.14685314685314682,0.14685314685314682,0.08380952380952389,0.01836684491978609,4.892623529411765,0.9171829464782488,7.136985387821108e-19,0.0009756442106457113
209,603025,0.1006097560975609,0.12394195888754529,0.023384615384615434,0.048325133689839574,14.494517647058826,0.9192608671663334,4.747701414656125e-19,0.0025317494773420017
210,2109,0.1335078534031413,0.14025974025974028,0.04899135446685889,0.016522689075630252,3.188052100840336,0.9514094419210789,1.3834678507443495e-22,0.0006600821006575841
211,688767,0.08027660853878528,0.09049909801563434,0.03926234384295064,0.13603850267379686,29.590305882352943,0.9593030317317275,8.080670329197305e-24,0.0049532468757828504
212,300249,0.12870448772226936,0.16118143459915613,0.06616415410385253,0.08173231474407945,8.818946218487394,0.9246334161873755,1.573308176283146e-19,0.004124995055561134
213,2697,0.19525801952580202,0.22994652406417118,0.0336700336700337,0.04275233002291826,5.015998319327731,0.9467648864563114,5.974576239893469e-22,0.0017921023978474612
214,2391,0.08362989323843412,0.08362989323843412,0.04655493482309125,0.013784568372803683,5.067025210084032,0.9667411224882771,3.1871359898613903e-25,0.00045197756721636546
215,2343,0.19268292682926821,0.2090800477897251,0.08815426997245175,0.04120381970970207,6.521695798319327,0.917973749842856,6.118836432778053e-19,0.002177327646005811
216,300148,0.20038910505836566,0.22744360902255636,0.10869565217391305,0.02936012223071046,3.9706168067226892,0.9056804315621357,5.75166020949913e-18,0.0016749285308631297
217,301398,0.1281233386496544,0.14778067885117496,0.0626808100289296,0.20726753246753246,46.54620336134454,0.9256056047299535,1.2775625076665316e-19,0.010387556740339405
218,729,0.10439944134078219,0.12321167883211676,0.020605280103026306,0.25989335370511846,23.0805243697479,0.960817907647894,4.400830984903513e-24,0.009277766790993281
219,600969,0.10799999999999994,0.10918774966711044,0.04304160688665708,0.020743773873185625,6.695963025210084,0.9232074939878714,2.1250443349566316e-19,0.0010576026735971357
220,603319,0.10428571428571434,0.1197535618020793,0.06678700361010823,0.16523346065699007,22.036147899159666,0.9139180071225791,1.327151937854738e-18,0.008964489210617488
221,600108,0.11890243902439016,0.12158054711246198,0.03344481605351173,0.009847058823529414,2.869082352941177,0.9512731460765003,1.4469783280572396e-22,0.0003939699619535406
222,2614,0.19761904761904764,0.225287356321839,0.07182320441988957,0.05080993124522536,6.085547899159665,0.9503194137488027,1.9740579926743405e-22,0.0020536771612932455
223,300166,0.1742361684558216,0.1742361684558216,0.05681818181818178,0.05162765469824295,9.545702521008403,0.9159651431465164,9.020280945070112e-19,0.00276437951697187
224,3030,0.1522453450164294,0.15640326975476843,0.053374233128834415,0.07760550038197096,14.564685714285714,0.9660274611642967,4.477936157917369e-25,0.002572685981716284
